id,name,type,ownership_percentage,address,birthdate,nationality
1,Chelsea Hall,Person,54.04,"PSC 4964, Box 9582
APO AA 39348",1969-04-19,Fiji
2,John Olson,Company,28.69,"27039 Cohen Light
Abigailchester, FL 56579",,
3,Tanya Roberts,Person,1.48,"PSC 7369, Box 0748
APO AA 20196",1958-09-03,Turkey
4,Jacqueline Donaldson,Company,26.24,"4683 Harding Unions
West Robert, OK 32215",,
5,Scott Reed,Person,8.78,"696 Moody Lock Suite 079
Fosterport, DC 22786",1943-02-03,Bangladesh
6,Peter Myers,Person,35.96,"3206 Alexis Squares Suite 394
East Tommyhaven, FL 68770",1993-06-02,Philippines
7,Andrea Williams,Company,40.69,"Unit 8735 Box 0798
DPO AP 40094",,
8,Elizabeth Tanner,Company,80.31,"930 Amanda Village
Matthewville, GA 05556",,
9,Adam Conway,Company,63.81,"38221 Fuller Extension Suite 052
North Kathleen, PR 46650",,
10,Chris Cook,Person,60.91,"75416 Barton Meadow
Johnsonhaven, KS 79365",1985-10-31,Tuvalu
11,Robyn Fleming,Company,18.95,"0384 Morales Junctions
North Coreymouth, SD 77851",,
12,Timothy Hernandez,Company,37.49,"252 Hill River
Andersonview, OH 88224",,
13,Jessica Allen,Company,94.84,"39070 Mitchell Crossing Apt. 784
New Jessica, RI 45516",,
14,Linda Guerra,Person,2.97,"USS Knight
FPO AA 33480",1985-09-15,Faroe Islands
15,Patricia Rios,Company,25.11,"52289 Fleming Lights Apt. 738
Guzmanview, NJ 15947",,
16,Melissa Lewis,Person,40.46,"417 Smith Knoll Suite 851
Valeriefort, WV 54503",1945-06-17,Korea
17,Henry Scott,Company,78.03,"3538 Roberts Valleys
Port Anthony, IA 07719",,
18,Douglas Swanson,Person,45.26,"92541 Lance Prairie Suite 963
New Christopher, PW 46000",1973-02-19,Afghanistan
19,Spencer Ellison,Company,18.8,"5051 Carter Passage
North Debra, WV 07853",,
20,Karen Owen,Person,4.59,"80201 Beth Island
West Nathanberg, WY 44804",1946-06-21,Iceland
21,Eric Terry,Company,80.64,"415 Franco Station Apt. 996
Lake Frederick, DE 90737",,
22,Gary Sanchez,Company,65.46,"35831 James Cove Suite 902
Ericfurt, FM 97215",,
23,Nicole Strong MD,Company,84.52,"254 Jeffrey Parkways Suite 169
East Reneeland, DE 85786",,
24,Jane Stone,Company,15.36,"42283 Shaffer Place Apt. 670
Georgechester, IA 99082",,
25,Scott Gonzales,Person,93.17,"1748 Thomas Circle Suite 814
Andreabury, PW 46064",1940-05-19,New Zealand
26,David Stewart,Company,16.49,"PSC 4574, Box 2197
APO AP 87303",,
27,Kevin Nicholson,Person,24.39,"2603 Michelle Canyon Suite 722
New Aaronbury, AL 18402",1949-07-22,Armenia
28,Donna Hebert,Person,21.22,"53593 Andrea Glens Apt. 144
Lake Ashley, VT 19652",1946-07-31,French Guiana
29,Kevin Rodgers,Company,18.27,"7674 Hart Corner Apt. 689
Murphymouth, FM 86713",,
30,Michael Beck,Person,76.23,"842 Evans Tunnel
Port Jennifer, PW 91841",1990-12-10,Moldova
31,Keith Park,Company,47.51,"683 Lucas Loop
Fowlerville, UT 82743",,
32,Travis Kirby,Company,13.86,"3949 Caroline Pass
Lestad, OK 71255",,
33,George Davidson,Company,43.28,"42037 Mcdaniel Plains Suite 443
Mollyton, WA 47317",,
34,Kevin Thompson,Person,36.74,"3477 Michael Flat
Richhaven, VA 00701",1996-03-19,Jersey
35,Kathryn Levine,Company,24.77,"96567 John Groves
Brianhaven, MH 30106",,
36,Brian Lee,Person,14.8,"835 Joshua Estates Suite 681
North Christine, ME 98489",1949-01-23,Syrian Arab Republic
37,Kristen Blankenship,Company,80.65,"63798 Avila Squares Apt. 238
East John, NY 72730",,
38,Travis Pruitt,Person,90.57,"3847 Wood Meadows Suite 935
New Christinebury, OH 15240",1935-05-30,Australia
39,John Schneider,Company,90.4,"2020 Gregory Fork
New Reneefurt, KS 18438",,
40,Janet Keith,Person,59.66,"35156 Shelly Harbors Suite 477
Martinezland, NE 34800",1980-12-22,Montenegro
41,Jennifer Schwartz,Company,64.17,"782 Owens Dale Apt. 466
Deanchester, MI 16877",,
42,Peter Martinez,Person,48.9,"4927 Leonard Union Suite 595
Jeffstad, PA 72027",1939-08-15,Ghana
43,Joseph Zimmerman,Person,54.19,"74719 Charles Wall
Rachelberg, NH 15507",1976-04-23,Saudi Arabia
44,Tyler Flores,Person,97.85,"05581 Scott Forges
South Jessicaborough, PW 93942",1963-07-11,Ghana
45,Leah Pruitt,Company,31.89,"7010 Sabrina Crossing
Sandraton, ME 44050",,
46,Amanda Alexander,Person,31.02,"8327 Denise Fall Suite 010
Burnsville, DE 21120",1945-10-19,Mauritania
47,Ms. Jamie Alvarez,Company,21.44,"3460 Joshua Trail
Wiseview, MA 79569",,
48,Ryan Munoz,Company,68.97,"28004 James Turnpike Suite 254
Victoriachester, PW 38909",,
49,Cody Stone,Person,13.09,"028 Paul Dale Apt. 581
West Andreaside, FL 56305",1982-05-10,Denmark
50,Jeffrey Gilmore,Person,78.23,"2251 Christine Brooks Suite 214
Alexanderview, TN 27655",1989-03-24,Ecuador
51,Ryan Morris,Company,27.67,"741 Dunlap Road Apt. 116
Port Georgeview, MS 21472",,
52,Hannah Collins,Company,71.82,"3841 Rebecca Prairie Apt. 156
Valenzuelabury, SD 24869",,
53,Jason Armstrong,Person,35.46,"85440 Montes Run Apt. 727
Port Amanda, NM 48816",1940-01-03,Ecuador
54,Stephen Wong,Person,55.51,"58172 Davis Mount
Lake Kelly, DE 95957",1977-10-15,French Guiana
55,Clinton Hamilton,Person,15.0,"2993 Jonathan Spurs
Jacksonland, GA 86013",1987-01-23,Wallis and Futuna
56,Peter Juarez MD,Company,76.47,"32640 Marcus Valleys
Lake Laura, GU 37078",,
57,Trevor Spencer,Company,30.83,"0397 Martinez Expressway Apt. 343
East Michaelville, OK 91281",,
58,Riley Carter,Company,87.26,"260 Natasha Pass
Samanthaville, MN 05592",,
59,Melissa Torres,Company,39.84,"USNS Valencia
FPO AE 51869",,
60,Ms. Sara Hall,Company,12.95,"6406 Joseph Village Apt. 923
Higginstown, ND 96825",,
61,Melissa Rose,Person,30.22,"250 Austin Squares
Jonesmouth, MO 12650",1942-07-22,New Zealand
62,Taylor Ramirez,Person,30.26,"43939 Ramos Crossroad
Collinston, VA 29225",1958-04-16,Venezuela
63,Maria Arnold,Person,19.78,"697 Carter Key Apt. 862
Hortonshire, KY 91621",1981-05-21,Cote d'Ivoire
64,Robert Flynn IV,Company,15.76,"2782 Johnson Crossroad
South Michelle, MP 08476",,
65,Christian Ramsey,Person,72.73,"7562 Michael Center Suite 798
Arroyoport, NC 70052",1999-12-02,Afghanistan
66,Jeffery Benjamin,Person,8.37,"30427 Matthew Common
Matthewmouth, MD 94796",2003-08-28,Guadeloupe
67,Jennifer Taylor,Person,84.8,"4453 Martin Estate
Nicoleburgh, MP 28344",1984-09-22,Tonga
68,Amy Cole,Person,65.04,"070 Brittany Spur Apt. 429
Thomasshire, KS 06482",1959-08-10,Bangladesh
69,Matthew Hernandez,Person,32.15,"519 Elizabeth Fort
South Kimberlyville, GA 89816",1945-02-08,Austria
70,Dustin Moran,Person,34.69,"037 Joseph Neck
Hernandeztown, NV 37093",1978-12-20,Iran
71,Shelia Sellers,Person,98.91,"77800 Joseph Forks
Andersonstad, CA 22010",1948-03-21,Cocos (Keeling) Islands
72,Misty Glass,Company,18.62,"60992 Amanda Garden
New Tracy, NV 62010",,
73,Miguel Martin,Company,93.33,"44206 Doyle Meadow Apt. 096
Jodiport, TX 41857",,
74,Nathaniel Duncan,Company,13.16,"PSC 5402, Box 7756
APO AA 27934",,
75,Alexandra Harris,Person,19.49,"0919 Kennedy Dale Apt. 326
South Elizabeth, MN 61018",1959-07-30,Tanzania
76,Mandy Miller,Person,88.2,"3525 Ronald View
West Linda, GA 04670",2001-06-26,Finland
77,Shelley Garcia,Person,7.72,"66424 Roberts Estate Apt. 407
Edwardsmouth, GA 63385",1942-05-05,French Polynesia
78,William Osborne,Company,6.33,"486 Jennifer Square
Williamview, ID 95579",,
79,Joshua Berg,Company,14.65,"14760 Johnson Expressway Apt. 449
West James, MP 40484",,
80,Andrea Miller,Company,55.82,"Unit 3630 Box 8661
DPO AA 55771",,
81,Gregory Roth,Company,82.86,"237 Elliott Villages
Chandlerstad, AK 94280",,
82,Jennifer Allen,Company,91.97,"18251 Cynthia Plain Suite 186
East Claudia, AS 72074",,
83,Crystal Smith,Company,21.09,"683 Kane Key
Wayneview, PW 91985",,
84,Yolanda Francis,Person,40.7,"080 Schmitt Meadow Suite 898
Angelamouth, GA 98412",1969-03-24,Mali
85,Amanda Ortiz,Person,46.75,"219 Susan Estate Suite 566
Nataliebury, AZ 43912",1959-04-19,Cuba
86,David Garza,Person,71.18,"791 Long Camp
West Angel, TX 45714",1998-09-21,Djibouti
87,Carolyn Lynn,Company,29.22,"5835 Christian Lock Apt. 083
Parkshire, SC 70643",,
88,Kyle Rose,Person,24.67,"PSC 4799, Box 7124
APO AA 87843",1973-05-27,Armenia
89,Tracy Nielsen,Company,7.69,"Unit 3372 Box 6738
DPO AA 63938",,
90,Joshua Sanders,Person,79.91,"7090 Bell Lock
East Samantha, DC 89979",1963-08-20,Mauritania
91,Michelle Meadows,Company,56.47,"2816 Martin Lights
East Michaelfurt, AK 65921",,
92,Nathan Wright,Person,74.2,"22584 Eric Locks
West Hailey, AZ 37795",1949-12-27,Estonia
93,David Lopez,Company,46.28,"3891 Christian Parkways
West Melissa, FL 75723",,
94,Sabrina Davis,Person,21.81,"07150 Contreras Plains
Susanfort, MA 34931",1973-06-27,Kuwait
95,Kelly Greene,Company,58.5,"159 Stephanie Mill Apt. 604
Jacksonbury, ME 81677",,
96,Melissa Flores,Person,52.65,"USCGC Simon
FPO AA 77195",1951-12-23,Cuba
97,Crystal King,Company,51.03,"73947 Adam Circle
New James, TX 43047",,
98,Natalie Fitzpatrick,Person,15.05,"5744 Russell Square Apt. 134
Mannington, WV 34483",1988-09-01,Netherlands
99,Pamela Weiss,Person,52.7,"863 David Cove
East Jennifer, GU 95724",1958-07-25,Morocco
100,Wesley Thompson,Company,3.33,"656 Douglas Terrace
Ashleyport, NE 70707",,
